BHK,Rent,Size,Area Type,City,Furnishing Status,Bathroom
1,7500,1000,1,6,1,1
2,10000,900,1,6,2,2
2,11000,1250,1,6,2,3
2,21000,1020,1,6,2,2
3,15000,1270,2,6,2,2
1,7500,600,1,6,1,1
1,6500,500,2,6,1,1
2,7500,800,1,6,2,2
3,15000,1500,1,6,1,2
2,11000,1200,1,6,2,2
3,23000,1900,2,6,2,3
2,11000,950,1,6,1,2
1,8000,300,1,6,2,1
2,13000,1250,1,6,1,2
2,17000,1200,1,6,1,2
2,16000,1100,1,6,2,2
2,12000,1100,1,6,2,2
2,20000,1500,1,6,2,2
3,18000,1400,1,6,2,2
3,50000,1742,2,6,2,3
2,23000,1250,2,6,2,2
1,16500,650,1,6,2,1
3,25000,1545,1,6,2,2
1,13000,700,2,6,1,2
2,12000,1600,1,6,1,2
3,37000,1700,1,6,2,3
2,6500,920,1,6,1,2
2,13000,1115,2,6,1,2
3,17500,1000,2,6,2,2
2,15000,1200,1,6,1,2
1,4000,500,1,6,1,1
3,15000,1850,1,6,2,2
1,9000,600,1,6,1,2
2,13000,200,2,6,1,2
3,25000,1500,1,6,2,3
3,37000,2100,1,6,2,3
3,25000,1250,1,6,2,3
1,13000,800,1,6,2,1
3,20000,1450,1,6,1,2
3,37000,1960,1,6,2,3
3,40000,1965,1,6,2,3
3,45000,1834,1,6,2,3
3,44000,1834,1,6,2,3
2,15000,1150,1,6,1,2
3,37000,1800,1,6,2,3
2,12000,1000,1,6,2,2
2,8000,1200,1,6,1,2
3,30000,2000,1,6,1,5
1,12000,700,1,6,2,1
1,6000,400,1,6,1,1
2,9500,1250,1,6,2,2
1,10000,500,1,6,1,1
3,16000,1550,1,6,1,3
2,20000,1000,1,6,1,2
2,10000,1200,2,6,1,2
2,13000,1200,2,6,1,2
2,17000,1200,2,6,2,2
2,15000,1800,1,6,2,2
2,10000,1100,1,6,2,2
3,25000,1650,2,6,2,2
3,15000,225,2,6,1,3
1,11000,550,1,6,2,1
1,7500,350,1,6,1,1
2,15000,600,1,6,1,1
1,7500,500,1,6,1,1
2,11000,1100,1,6,1,2
2,15000,1205,1,6,2,2
2,9500,1200,1,6,2,1
1,5000,540,1,6,2,1
3,20000,1800,2,6,2,4
1,8500,500,1,6,1,1
2,9000,1200,1,6,2,2
2,15000,1180,1,6,2,2
2,20000,1000,1,6,1,2
2,11500,675,2,6,1,2
3,13000,1450,1,6,1,2
1,11000,100,1,6,1,1
1,6000,500,2,6,1,1
2,15000,100,1,6,1,2
4,45000,2300,2,6,2,4
1,5000,300,1,6,1,1
1,6000,300,1,6,1,1
1,8000,800,2,6,1,1
2,15000,1280,1,6,1,3
2,10000,110,2,6,1,2
2,9000,920,1,6,2,2
2,16000,2000,1,6,1,2
2,16000,770,1,6,2,2
3,45000,3200,2,6,2,3
2,12000,1500,2,6,1,2
2,14500,1100,1,6,2,2
1,8000,450,1,6,1,1
2,15000,1300,2,6,2,2
1,15500,1000,2,6,2,1
2,8000,900,2,6,2,2
1,7500,400,1,6,1,1
3,15000,10,2,6,2,3
1,5000,450,1,6,1,1
2,10000,1300,1,6,1,2
2,16000,1000,1,6,2,2
2,15000,1300,2,6,2,2
1,6000,350,1,6,2,1
3,32000,1560,1,6,2,3
3,22000,1800,2,6,2,3
1,9000,600,2,6,2,1
2,12000,350,2,6,1,1
2,16000,1100,2,6,2,2
2,13000,1100,1,6,2,2
2,20000,1170,1,6,1,2
1,9000,550,2,6,1,1
2,11000,1000,1,6,1,2
2,12500,1100,1,6,2,2
4,140000,3789,2,6,2,5
3,65000,2700,2,6,2,3
3,60000,2170,2,6,2,3
2,26000,1160,1,6,2,2
2,8000,800,1,6,2,2
2,14000,1200,1,6,1,2
3,15000,1422,1,6,2,3
2,15000,1200,1,6,2,2
2,7000,1200,1,6,1,2
2,16000,1080,2,6,2,2
2,17000,1050,2,6,2,2
2,18000,1100,2,6,2,2
2,20000,700,1,6,1,2
2,18000,1150,1,6,2,2
2,19000,1124,1,6,2,2
1,7000,650,1,6,2,1
2,10000,1125,2,6,1,2
2,9000,850,1,6,2,2
2,30000,1140,1,6,2,2
2,20000,1350,1,6,2,2
1,6500,600,1,6,1,1
2,9000,1050,1,6,1,2
3,20000,1100,1,6,2,3
2,8000,1200,1,6,2,2
3,22000,1450,1,6,2,2
2,17000,1000,1,6,2,2
1,7000,300,1,6,2,1
2,12000,1000,1,6,1,2
3,53000,2300,2,6,2,3
2,11000,900,1,6,1,2
1,7500,650,2,6,2,1
1,7500,850,2,6,2,1
2,12000,1300,1,6,2,2
2,12000,950,1,6,2,2
1,10500,150,2,6,1,1
2,6000,900,2,6,1,2
1,4500,50,1,6,1,1
2,25000,1200,1,6,1,2
2,13000,1350,1,6,1,2
1,6000,400,1,6,1,1
2,12500,800,1,6,1,2
3,26000,1450,1,6,2,2
3,60000,2405,1,6,2,3
3,35000,2500,1,6,1,2
4,16000,1000,1,6,2,2
2,12000,1200,1,6,1,2
4,110000,3250,2,6,2,5
3,20000,1600,2,6,2,3
2,12000,980,1,6,1,2
3,25000,1600,1,6,2,3
2,17000,1000,1,6,2,2
1,5500,40,1,6,1,1
1,8000,850,1,6,1,1
2,17000,840,1,6,2,2
2,15000,600,2,6,1,1
1,9000,650,1,6,2,1
2,16000,1100,1,6,2,2
3,30000,214,1,6,2,4
3,30000,1700,1,6,2,3
2,13000,1500,2,6,1,2
2,8000,600,1,6,1,2
2,13000,950,1,6,1,2
2,7000,900,1,6,1,1
1,5000,500,2,6,2,1
3,18000,1450,2,6,2,3
3,35000,1250,1,6,2,2
3,15000,1500,1,6,2,3
3,15000,1500,1,6,2,3
2,17000,855,2,6,1,2
2,25000,1040,2,6,1,2
2,12000,1350,1,6,1,2
2,15000,1000,2,6,2,2
3,29000,2000,1,6,2,3
3,35000,1750,2,6,2,3
3,45000,1500,2,6,2,2
2,15000,1000,2,6,1,2
